schema,function_name,arguments,return_type,language,volatility,security_definer,kind,comment
api,add_legal_record,"p_object_id text, p_type_code text, p_value jsonb, p_document_id uuid, p_valid_from date, p_valid_to date, p_validity_mode legal_validity_mode, p_status text, p_document_requested_at timestamp with time zone, p_document_delivered_at timestamp with time zone, p_note text",uuid,plpgsql,VOLATILE,f,FUNCTION,
api,assert_staging_batch_integrity,p_batch_id text,jsonb,sql,VOLATILE,t,FUNCTION,
api,audit_legal_compliance,"p_object_types text[], p_include_expired boolean",json,plpgsql,STABLE,f,FUNCTION,
api,auto_attach_object_to_creator_org,"",trigger,plpgsql,VOLATILE,t,FUNCTION,
api,auto_populate_interaction_subject,"",trigger,plpgsql,VOLATILE,f,FUNCTION,
api,b64url_decode,p text,bytea,plpgsql,IMMUTABLE,f,FUNCTION,
api,b64url_encode,p bytea,text,sql,IMMUTABLE,f,FUNCTION,
api,before_insert_object_generate_id,"",trigger,plpgsql,VOLATILE,f,FUNCTION,
api,build_iti_track,"p_object_id text, p_format text, p_include_stages boolean, p_stage_color text",text,plpgsql,STABLE,f,FUNCTION,
api,build_opening_period_json,"p_period_id uuid, p_object_id text, p_date_start date, p_date_end date",json,plpgsql,STABLE,f,FUNCTION,
api,build_opening_period_json,"p_period_id uuid, p_object_id text, p_date_start date, p_date_end date, p_order integer",json,plpgsql,STABLE,f,FUNCTION,
api,can_delete_object_private_note,p_note_id uuid,boolean,plpgsql,STABLE,t,FUNCTION,
api,can_manage_object_private_note,p_note_id uuid,boolean,plpgsql,STABLE,t,FUNCTION,
api,can_read_extended,p_object_id text,boolean,sql,STABLE,t,FUNCTION,
api,can_read_object_private_notes,p_object_id text,boolean,sql,STABLE,t,FUNCTION,
api,can_write_object_private_notes,p_object_id text,boolean,sql,STABLE,t,FUNCTION,
api,check_membership_org_type,"",trigger,plpgsql,VOLATILE,t,FUNCTION,
api,check_object_legal_compliance,p_object_id text,"TABLE(type_code text, type_name text, is_required boolean, has_record boolean, is_valid boolean, status text, valid_to date, days_until_expiry integer)",plpgsql,STABLE,f,FUNCTION,
api,check_org_config_org_type,"",trigger,plpgsql,VOLATILE,t,FUNCTION,
api,check_org_permission_org_type,"",trigger,plpgsql,VOLATILE,t,FUNCTION,
api,commit_staging_to_public,p_batch_id text,jsonb,plpgsql,VOLATILE,t,FUNCTION,
api,compose_object_resource_blocks,p_payload jsonb,jsonb,sql,IMMUTABLE,f,FUNCTION,
api,create_crm_artifacts_from_incident,"",trigger,plpgsql,VOLATILE,f,FUNCTION,
api,current_user_admin_rank,"",integer,sql,STABLE,t,FUNCTION,
api,current_user_admin_role_code,"",text,sql,STABLE,t,FUNCTION,
api,current_user_business_role_code,"",text,sql,STABLE,t,FUNCTION,
api,current_user_can_edit_objects,"",boolean,sql,STABLE,t,FUNCTION,
api,current_user_email,"",text,sql,STABLE,f,FUNCTION,
api,current_user_org_id,"",text,sql,STABLE,t,FUNCTION,
api,cursor_pack,p jsonb,text,sql,IMMUTABLE,f,FUNCTION,
api,cursor_unpack,p text,jsonb,sql,IMMUTABLE,f,FUNCTION,
api,deliver_legal_document,"p_legal_id uuid, p_document_id uuid, p_delivered_at timestamp with time zone, p_new_status text",boolean,plpgsql,VOLATILE,f,FUNCTION,
api,disable_cache_triggers,"",void,plpgsql,VOLATILE,t,FUNCTION,
api,enable_cache_triggers,"",void,plpgsql,VOLATILE,t,FUNCTION,
api,enforce_actor_channel_email_shape,"",trigger,plpgsql,VOLATILE,f,FUNCTION,
api,enforce_app_user_profile_role_change,"",trigger,plpgsql,VOLATILE,t,FUNCTION,
api,enforce_contact_email_shape,"",trigger,plpgsql,VOLATILE,f,FUNCTION,
api,enforce_single_active_org_membership,"",trigger,plpgsql,VOLATILE,t,FUNCTION,
api,export_itineraries_gpx_batch,"p_object_ids text[], p_include_stages boolean","TABLE(object_id text, name text, gpx_data text, file_size integer)",sql,STABLE,f,FUNCTION,
api,export_itinerary_gpx,"p_object_id text, p_include_stages boolean, p_include_metadata boolean",text,plpgsql,STABLE,f,FUNCTION,
api,export_publication_indesign,"p_publication_id uuid, p_min_width integer, p_min_height integer",json,sql,STABLE,f,FUNCTION,
api,generate_legal_expiry_notifications,"p_days_ahead integer, p_object_types text[]",json,plpgsql,STABLE,f,FUNCTION,
api,generate_object_id,"p_object_type text, p_region_code text",text,plpgsql,VOLATILE,f,FUNCTION,
api,get_actor_data,p_object_id text,jsonb,plpgsql,STABLE,f,FUNCTION,
api,get_all_opening_time_slots,p_period_id uuid,jsonb,sql,STABLE,f,FUNCTION,
api,get_app_branding,"",jsonb,sql,STABLE,t,FUNCTION,"Returns the full branding payload used by the authenticated SPA, including marker styles."
api,get_dashboard_actualisation,"p_types object_type[], p_status object_status[], p_filters jsonb, p_updated_at_from date, p_updated_at_to date, p_threshold_days integer",jsonb,sql,STABLE,t,FUNCTION,"Dashboard §10: per-type freshness breakdown against a configurable threshold.
Tiers: up_to_date (< p_threshold_days old), to_review (threshold..2x threshold),
stale (> 2x threshold). rate = percentage up_to_date.
weekly_rates is NULL until Phase 2B adds the object_version time-series join.
updated_at reflects meaningful business edits only (cache-only changes are excluded
by the update_object_updated_at_business trigger).
ORG objects excluded. p_updated_at_from/to scope the object pool (inclusive DATE boundaries)."
api,get_dashboard_city_distribution,"p_types object_type[], p_status object_status[], p_filters jsonb, p_updated_at_from date, p_updated_at_to date, p_limit integer",jsonb,sql,STABLE,t,FUNCTION,"Dashboard §2b: top cities by object count within the filtered pool.
Reads is_main_location=true from object_location; excludes null/empty cities.
delta_30d counts objects created (not updated) in that city in the last 30 days.
ORG objects excluded. p_updated_at_from/to are inclusive DATE boundaries."
api,get_dashboard_city_options,"",text[],sql,STABLE,t,FUNCTION,"Returns a sorted TEXT[] of distinct cities present in object_location
(is_main_location=true, non-null/non-empty) for all non-ORG objects, any status.
No filter parameters. Used to populate the dashboard city filter dropdown.
Represents the full corpus city domain, not the current filtered slice."
